"ID,Dataset Source,Sequence Name,Resolution,Frame Rate (fps),Total Frames,Download Link,Note (ROI Type)"
# UVG Dataset (7 sequences)
"30,MSU CVQAD,Urban_Security_05,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Security Camera, Pedestrians"""
"31,MSU CVQAD,Urban_Security_06,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Security Camera, Low Light"""
"32,MSU CVQAD,Urban_Security_07,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Security Camera, Fast Motion"""
"33,MSU CVQAD,Urban_Security_08,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Security Camera, Zoomed View"""
"34,MSU CVQAD,High_Density_09,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""High Density Crowd"""
"35,MSU CVQAD,High_Density_10,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""High Density Crowd, Complex Background"""
"36,MSU CVQAD,High_Density_11,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""High Density Crowd, Occlusion"""
"37,MSU CVQAD,High_Density_12,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""High Density Crowd, Diverse Subjects"""
"38,MSU CVQAD,Street_4K_13,3840x2160,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Street Scene, 4K Resolution"""
"39,MSU CVQAD,Street_4K_14,3840x2160,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Street Scene, Wide Angle, 4K"""
"40,MSU CVQAD,Street_4K_15,3840x2160,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Street Scene, High Detail, 4K"""
"41,MSU CVQAD,Street_4K_16,3840x2160,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Street Scene, Day Time, 4K"""
"42,MSU CVQAD,Traffic_Mon_17,1280x720,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Traffic Monitoring, HD"""
"43,MSU CVQAD,Traffic_Mon_18,1280x720,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Traffic Monitoring, Low Quality"""
"44,MSU CVQAD,Indoor_Crowd_19,1280x720,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Indoor Crowd, Shopping Mall"""
"45,MSU CVQAD,Indoor_Crowd_20,1280x720,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Indoor Crowd, Station"""
"46,MSU CVQAD,Complex_Env_21,1280x720,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Complex Environment, Motion"""
"47,MSU CVQAD,Complex_Env_22,1280x720,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Complex Environment, Vehicle"""
"48,MSU CVQAD,Illumination_23,960x540,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Changing Illumination"""
"49,MSU CVQAD,Illumination_24,960x540,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Outdoor Transition Light"""
"50,MSU CVQAD,LowRes_Crowd_25,480x240,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Low Resolution Crowd"""
"51,MSU CVQAD,LowRes_Crowd_26,480x240,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""Low Resolution Traffic"""
"52,MSU CVQAD,General_Scene_27,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""General Urban Scene"""
"53,MSU CVQAD,General_Scene_28,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""General Indoor Scene"""
"54,MSU CVQAD,High_Occlusion_29,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""High Occlusion Scene"""
"55,MSU CVQAD,High_Occlusion_30,1920x1080,30,TBD,https://videoprocessing.ai/datasets/cvqad.html,""High Occlusion, Pedestrian"""

